[0.311s] Invoking command in '/home/linux/UWU-Blobfish/build/vectornav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linux/UWU-Blobfish/install/thruster_manager:/home/linux/UWU-Blobfish/install/pid_package:/home/linux/UWU-Blobfish/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /home/linux/UWU-Blobfish/build/vectornav_msgs -- -j6 -l6
[0.397s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_generator_c[0m
[0.492s] [  0%] Built target vectornav_msgs__cpp
[0.492s] [  0%] Built target ament_cmake_python_symlink_vectornav_msgs
[0.503s] [ 12%] Built target vectornav_msgs__rosidl_generator_c
[0.522s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_introspection_cpp[0m
[0.593s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_cpp[0m
[0.594s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.639s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_fastrtps_c[0m
[0.658s] [ 24%] Built target vectornav_msgs__rosidl_typesupport_introspection_cpp
[0.668s] [ 35%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_cpp
[0.673s] [ 47%] Built target vectornav_msgs__rosidl_typesupport_cpp
[0.685s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_introspection_c[0m
[0.728s] [ 59%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_c
[0.736s] [ 71%] Built target vectornav_msgs__rosidl_typesupport_introspection_c
[0.763s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_c[0m
[0.806s] [ 83%] Built target vectornav_msgs__rosidl_typesupport_c
[0.842s] [ 83%] Built target vectornav_msgs
[0.907s] [ 84%] Built target vectornav_msgs__py
[0.925s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_generator_py[0m
[0.959s] [ 95%] Built target vectornav_msgs__rosidl_generator_py
[0.979s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.992s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.014s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_c__pyext[0m
[1.053s] [ 99%] Built target vectornav_msgs__rosidl_typesupport_introspection_c__pyext
[1.090s] running egg_info
[1.090s] [ 98%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.090s] writing vectornav_msgs.egg-info/PKG-INFO
[1.090s] writing dependency_links to vectornav_msgs.egg-info/dependency_links.txt
[2.915s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/ins_status.h
[2.916s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/rosidl_generator_c__visibility_control.h
[2.916s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/time_group.h
[2.916s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/time_status.h
[2.916s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/time_utc.h
[2.917s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/vpe_status.h
[2.917s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/environment/library_path.sh
[2.917s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/environment/library_path.dsv
[2.917s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/action/detail/mag_cal__rosidl_typesupport_fastrtps_c.h
[2.917s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/attitude_group__rosidl_typesupport_fastrtps_c.h
[2.917s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/common_group__rosidl_typesupport_fastrtps_c.h
[2.917s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/dop__rosidl_typesupport_fastrtps_c.h
[2.917s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/gps_group__rosidl_typesupport_fastrtps_c.h
[2.918s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/imu_group__rosidl_typesupport_fastrtps_c.h
[2.918s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_group__rosidl_typesupport_fastrtps_c.h
[2.918s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_status__rosidl_typesupport_fastrtps_c.h
[2.918s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_group__rosidl_typesupport_fastrtps_c.h
[2.919s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_status__rosidl_typesupport_fastrtps_c.h
[2.919s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_utc__rosidl_typesupport_fastrtps_c.h
[2.919s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/vpe_status__rosidl_typesupport_fastrtps_c.h
[2.919s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.919s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/action/detail/mag_cal__builder.hpp
[2.919s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/action/detail/mag_cal__struct.hpp
[2.919s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/action/detail/mag_cal__traits.hpp
[2.919s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/action/mag_cal.hpp
[2.919s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/attitude_group.hpp
[2.919s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/common_group.hpp
[2.919s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/attitude_group__builder.hpp
[2.919s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/attitude_group__struct.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/attitude_group__traits.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/common_group__builder.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/common_group__struct.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/common_group__traits.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/dop__builder.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/dop__struct.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/dop__traits.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/gps_group__builder.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/gps_group__struct.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/gps_group__traits.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/imu_group__builder.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/imu_group__struct.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/imu_group__traits.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_group__builder.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_group__struct.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_group__traits.hpp
[2.920s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_status__builder.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_status__struct.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_status__traits.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_group__builder.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_group__struct.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_group__traits.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_status__builder.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_status__struct.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_status__traits.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_utc__builder.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_utc__struct.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_utc__traits.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/vpe_status__builder.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/vpe_status__struct.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/vpe_status__traits.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/dop.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/gps_group.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/imu_group.hpp
[2.921s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/ins_group.hpp
[2.922s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/ins_status.hpp
[2.922s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/time_group.hpp
[2.922s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/time_status.hpp
[2.922s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/time_utc.hpp
[2.922s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/vpe_status.hpp
[2.922s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/action/detail/mag_cal__rosidl_typesupport_fastrtps_cpp.hpp
[2.922s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/attitude_group__rosidl_typesupport_fastrtps_cpp.hpp
[2.922s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/common_group__rosidl_typesupport_fastrtps_cpp.hpp
[2.922s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/dop__rosidl_typesupport_fastrtps_cpp.hpp
[2.922s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/gps_group__rosidl_typesupport_fastrtps_cpp.hpp
[2.922s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/imu_group__rosidl_typesupport_fastrtps_cpp.hpp
[2.922s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_group__rosidl_typesupport_fastrtps_cpp.hpp
[2.922s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_group__rosidl_typesupport_fastrtps_cpp.hpp
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_utc__rosidl_typesupport_fastrtps_cpp.hpp
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/vpe_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
