[35m[1mConsolidate compiler generated dependencies of target vn_sensor_msgs[0m
[35m[1mConsolidate compiler generated dependencies of target vncxx[0m
[  7%] Built target vn_sensor_msgs
[ 92%] Built target vncxx
[35m[1mConsolidate compiler generated dependencies of target vectornav[0m
[100%] Built target vectornav
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/registers.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/rtcmlistener.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/rtcmmessage.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/searcher.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/sensors.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/serialport.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/signal.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/thread.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/types.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/util.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/utilities.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/vector.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/vntime.h
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/lib/vectornav/vectornav
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/lib/vectornav/vn_sensor_msgs
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav//config/vectornav.yaml
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav//config/vn_100_800hz.yaml
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav//launch/vectornav.launch.py
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/ament_index/resource_index/package_run_dependencies/vectornav
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/ament_index/resource_index/parent_prefix_path/vectornav
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/environment/path.sh
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/environment/path.dsv
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/local_setup.bash
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/local_setup.sh
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/local_setup.zsh
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/local_setup.dsv
-- Symlinking: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/package.dsv
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/ament_index/resource_index/packages/vectornav
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/cmake/vectornavConfig.cmake
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/cmake/vectornavConfig-version.cmake
-- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/package.xml
