[0.252s] Invoking command in '/home/linux/UWU-Blobfish/build/vectornav': CMAKE_PREFIX_PATH=/home/linux/UWU-Blobfish/install/vectornav_msgs:/home/linux/UWU-Blobfish/install/vectornav:/home/linux/UWU-Blobfish/install/motor_msg:/home/linux/UWU-Blobfish/install/thruster_manager:/home/linux/UWU-Blobfish/install/pid_package:/home/linux/UWU-Blobfish/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/linux/UWU-Blobfish/install/vectornav_msgs/lib:/home/linux/UWU-Blobfish/install/vectornav/lib:/home/linux/UWU-Blobfish/install/motor_msg/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/linux/UWU-Blobfish/build/vectornav -- -j6 -l6
[0.314s] [35m[1mConsolidate compiler generated dependencies of target vn_sensor_msgs[0m
[0.314s] [35m[1mConsolidate compiler generated dependencies of target vncxx[0m
[0.334s] [  7%] Built target vn_sensor_msgs
[0.343s] [ 92%] Built target vncxx
[0.359s] [35m[1mConsolidate compiler generated dependencies of target vectornav[0m
[0.386s] [100%] Built target vectornav
[0.494s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/event.h
[0.494s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/exceptions.h
[0.494s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/export.h
[0.495s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/ezasyncdata.h
[0.495s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/int.h
[0.496s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/matrix.h
[0.496s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/memoryport.h
[0.497s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/mock.h
[0.497s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/nocopy.h
[0.497s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/packet.h
[0.498s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/packetfinder.h
[0.498s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/port.h
[0.498s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/position.h
[0.499s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/registers.h
[0.499s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/rtcmlistener.h
[0.499s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/rtcmmessage.h
[0.500s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/searcher.h
[0.500s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/sensors.h
[0.500s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/serialport.h
[0.501s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/signal.h
[0.501s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/thread.h
[0.502s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/types.h
[0.502s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/util.h
[0.502s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/utilities.h
[0.503s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/vector.h
[0.503s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/include/vn/vntime.h
[0.503s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/lib/vectornav/vectornav
[0.504s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/lib/vectornav/vn_sensor_msgs
[0.504s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav//config/vectornav.yaml
[0.505s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav//config/vn_100_800hz.yaml
[0.505s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav//launch/vectornav.launch.py
[0.506s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/ament_index/resource_index/package_run_dependencies/vectornav
[0.506s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/ament_index/resource_index/parent_prefix_path/vectornav
[0.507s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/environment/ament_prefix_path.sh
[0.507s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/environment/ament_prefix_path.dsv
[0.507s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/environment/path.sh
[0.508s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/environment/path.dsv
[0.508s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/local_setup.bash
[0.509s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/local_setup.sh
[0.509s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/local_setup.zsh
[0.509s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/local_setup.dsv
[0.509s] -- Symlinking: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/package.dsv
[0.521s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/ament_index/resource_index/packages/vectornav
[0.522s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/cmake/ament_cmake_export_dependencies-extras.cmake
[0.522s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/cmake/vectornavConfig.cmake
[0.522s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/cmake/vectornavConfig-version.cmake
[0.522s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav/share/vectornav/package.xml
[0.529s] Invoked command in '/home/linux/UWU-Blobfish/build/vectornav' returned '0': CMAKE_PREFIX_PATH=/home/linux/UWU-Blobfish/install/vectornav_msgs:/home/linux/UWU-Blobfish/install/vectornav:/home/linux/UWU-Blobfish/install/motor_msg:/home/linux/UWU-Blobfish/install/thruster_manager:/home/linux/UWU-Blobfish/install/pid_package:/home/linux/UWU-Blobfish/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/linux/UWU-Blobfish/install/vectornav_msgs/lib:/home/linux/UWU-Blobfish/install/vectornav/lib:/home/linux/UWU-Blobfish/install/motor_msg/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/linux/UWU-Blobfish/build/vectornav
